CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[4182] value : 0.485, data[4182] value : 0.074
output[4183] value : 0.485, data[4183] value : 0.075
output[4184] value : 0.485, data[4184] value : 0.078
output[4185] value : 0.485, data[4185] value : 0.080
output[4186] value : 0.485, data[4186] value : 0.084
output[4187] value : 0.485, data[4187] value : 0.088
output[4188] value : 0.485, data[4188] value : 0.092
output[4189] value : 0.485, data[4189] value : 0.097
output[4190] value : 0.485, data[4190] value : 0.102
output[4191] value : 0.485, data[4191] value : 0.107
output[4192] value : 0.485, data[4192] value : 0.113
output[4193] value : 0.485, data[4193] value : 0.119
output[4194] value : 0.485, data[4194] value : 0.125
output[4195] value : 0.485, data[4195] value : 0.131
output[4196] value : 0.485, data[4196] value : 0.137
output[4197] value : 0.485, data[4197] value : 0.144
output[4198] value : 0.485, data[4198] value : 0.151
output[4199] value : 0.485, data[4199] value : 0.157
output[4200] value : 0.485, data[4200] value : 0.164
output[4201] value : 0.485, data[4201] value : 0.171
output[4202] value : 0.485, data[4202] value : 0.178
output[4203] value : 0.485, data[4203] value : 0.185
output[4204] value : 0.485, data[4204] value : 0.192
output[4205] value : 0.485, data[4205] value : 0.197
output[4206] value : 0.485, data[4206] value : 0.202
output[4207] value : 0.485, data[4207] value : 0.207
output[4208] value : 0.485, data[4208] value : 0.212
output[4209] value : 0.485, data[4209] value : 0.217
output[4210] value : 0.485, data[4210] value : 0.222
output[4211] value : 0.485, data[4211] value : 0.227
output[4212] value : 0.485, data[4212] value : 0.232
output[4213] value : 0.485, data[4213] value : 0.238
output[4214] value : 0.485, data[4214] value : 0.243
output[4215] value : 0.485, data[4215] value : 0.249
output[4216] value : 0.485, data[4216] value : 0.254
output[4217] value : 0.485, data[4217] value : 0.260
output[4218] value : 0.485, data[4218] value : 0.265
output[4219] value : 0.485, data[4219] value : 0.271
output[4220] value : 0.485, data[4220] value : 0.276
output[4221] value : 0.485, data[4221] value : 0.282
output[4222] value : 0.485, data[4222] value : 0.287
output[4223] value : 0.485, data[4223] value : 0.293
output[4224] value : 0.414, data[4224] value : 0.220
output[4225] value : 0.485, data[4225] value : 0.214
output[4226] value : 0.485, data[4226] value : 0.208
output[4227] value : 0.485, data[4227] value : 0.201
output[4228] value : 0.485, data[4228] value : 0.195
output[4229] value : 0.485, data[4229] value : 0.189
output[4230] value : 0.485, data[4230] value : 0.184
output[4231] value : 0.485, data[4231] value : 0.178
output[4232] value : 0.485, data[4232] value : 0.172
output[4233] value : 0.485, data[4233] value : 0.167
output[4234] value : 0.485, data[4234] value : 0.162
output[4235] value : 0.485, data[4235] value : 0.157
output[4236] value : 0.485, data[4236] value : 0.153
output[4237] value : 0.485, data[4237] value : 0.148
output[4238] value : 0.485, data[4238] value : 0.144
output[4239] value : 0.485, data[4239] value : 0.140
output[4240] value : 0.485, data[4240] value : 0.137
output[4241] value : 0.485, data[4241] value : 0.133
output[4242] value : 0.485, data[4242] value : 0.130
output[4243] value : 0.485, data[4243] value : 0.126
output[4244] value : 0.485, data[4244] value : 0.123
output[4245] value : 0.485, data[4245] value : 0.120
output[4246] value : 0.485, data[4246] value : 0.118
output[4247] value : 0.485, data[4247] value : 0.116
output[4248] value : 0.485, data[4248] value : 0.114
output[4249] value : 0.485, data[4249] value : 0.113
output[4250] value : 0.485, data[4250] value : 0.113
output[4251] value : 0.485, data[4251] value : 0.113
output[4252] value : 0.485, data[4252] value : 0.113
output[4253] value : 0.485, data[4253] value : 0.113
output[4254] value : 0.485, data[4254] value : 0.115
output[4255] value : 0.485, data[4255] value : 0.116
output[4256] value : 0.485, data[4256] value : 0.118
output[4257] value : 0.485, data[4257] value : 0.121
output[4258] value : 0.485, data[4258] value : 0.123
output[4259] value : 0.485, data[4259] value : 0.127
output[4260] value : 0.485, data[4260] value : 0.126
output[4261] value : 0.485, data[4261] value : 0.124
output[4262] value : 0.485, data[4262] value : 0.123
output[4263] value : 0.485, data[4263] value : 0.121
output[4264] value : 0.485, data[4264] value : 0.119
output[4265] value : 0.485, data[4265] value : 0.118
output[4266] value : 0.485, data[4266] value : 0.117
output[4267] value : 0.485, data[4267] value : 0.116
output[4268] value : 0.485, data[4268] value : 0.114
output[4269] value : 0.485, data[4269] value : 0.112
output[4270] value : 0.485, data[4270] value : 0.111
output[4271] value : 0.485, data[4271] value : 0.109
output[4272] value : 0.485, data[4272] value : 0.109
output[4273] value : 0.485, data[4273] value : 0.108
output[4274] value : 0.485, data[4274] value : 0.108
output[4275] value : 0.485, data[4275] value : 0.109
output[4276] value : 0.485, data[4276] value : 0.109
output[4277] value : 0.485, data[4277] value : 0.109
output[4278] value : 0.485, data[4278] value : 0.109
output[4279] value : 0.485, data[4279] value : 0.109
output[4280] value : 0.485, data[4280] value : 0.110
output[4281] value : 0.485, data[4281] value : 0.112
output[4282] value : 0.485, data[4282] value : 0.114
output[4283] value : 0.485, data[4283] value : 0.116
output[4284] value : 0.485, data[4284] value : 0.119
output[4285] value : 0.485, data[4285] value : 0.123
output[4286] value : 0.485, data[4286] value : 0.126
output[4287] value : 0.485, data[4287] value : 0.130
output[4288] value : 0.485, data[4288] value : 0.135
output[4289] value : 0.485, data[4289] value : 0.131
output[4290] value : 0.485, data[4290] value : 0.125
output[4291] value : 0.485, data[4291] value : 0.120
output[4292] value : 0.485, data[4292] value : 0.115
output[4293] value : 0.485, data[4293] value : 0.110
output[4294] value : 0.485, data[4294] value : 0.105
output[4295] value : 0.485, data[4295] value : 0.101
output[4296] value : 0.485, data[4296] value : 0.098
output[4297] value : 0.485, data[4297] value : 0.095
output[4298] value : 0.485, data[4298] value : 0.092
output[4299] value : 0.485, data[4299] value : 0.090
output[4300] value : 0.485, data[4300] value : 0.088
output[4301] value : 0.485, data[4301] value : 0.086
output[4302] value : 0.485, data[4302] value : 0.083
output[4303] value : 0.485, data[4303] value : 0.080
output[4304] value : 0.485, data[4304] value : 0.078
output[4305] value : 0.485, data[4305] value : 0.076
output[4306] value : 0.485, data[4306] value : 0.075
output[4307] value : 0.485, data[4307] value : 0.074
output[4308] value : 0.485, data[4308] value : 0.074
output[4309] value : 0.485, data[4309] value : 0.074
output[4310] value : 0.485, data[4310] value : 0.075
output[4311] value : 0.485, data[4311] value : 0.076
output[4312] value : 0.485, data[4312] value : 0.078
output[4313] value : 0.485, data[4313] value : 0.081
output[4314] value : 0.485, data[4314] value : 0.084
output[4315] value : 0.485, data[4315] value : 0.088
output[4316] value : 0.485, data[4316] value : 0.092
output[4317] value : 0.485, data[4317] value : 0.097
output[4318] value : 0.485, data[4318] value : 0.102
output[4319] value : 0.485, data[4319] value : 0.108
output[4320] value : 0.485, data[4320] value : 0.113
output[4321] value : 0.485, data[4321] value : 0.119
output[4322] value : 0.485, data[4322] value : 0.125
output[4323] value : 0.485, data[4323] value : 0.131
output[4324] value : 0.485, data[4324] value : 0.138
output[4325] value : 0.485, data[4325] value : 0.144
output[4326] value : 0.485, data[4326] value : 0.151
output[4327] value : 0.485, data[4327] value : 0.158
output[4328] value : 0.485, data[4328] value : 0.164
output[4329] value : 0.485, data[4329] value : 0.171
output[4330] value : 0.485, data[4330] value : 0.178
output[4331] value : 0.485, data[4331] value : 0.185
output[4332] value : 0.485, data[4332] value : 0.192
output[4333] value : 0.485, data[4333] value : 0.197
output[4334] value : 0.485, data[4334] value : 0.202
output[4335] value : 0.485, data[4335] value : 0.207
output[4336] value : 0.485, data[4336] value : 0.212
output[4337] value : 0.485, data[4337] value : 0.217
output[4338] value : 0.485, data[4338] value : 0.222
output[4339] value : 0.485, data[4339] value : 0.228
output[4340] value : 0.485, data[4340] value : 0.233
output[4341] value : 0.485, data[4341] value : 0.238
output[4342] value : 0.485, data[4342] value : 0.244
output[4343] value : 0.485, data[4343] value : 0.249
output[4344] value : 0.485, data[4344] value : 0.255
output[4345] value : 0.485, data[4345] value : 0.260
output[4346] value : 0.485, data[4346] value : 0.266
output[4347] value : 0.485, data[4347] value : 0.272
output[4348] value : 0.485, data[4348] value : 0.277
output[4349] value : 0.485, data[4349] value : 0.282
output[4350] value : 0.485, data[4350] value : 0.288
output[4351] value : 0.485, data[4351] value : 0.294
output[4352] value : 0.414, data[4352] value : 0.221
output[4353] value : 0.485, data[4353] value : 0.215
output[4354] value : 0.485, data[4354] value : 0.208
output[4355] value : 0.485, data[4355] value : 0.202
output[4356] value : 0.485, data[4356] value : 0.196
output[4357] value : 0.485, data[4357] value : 0.190
output[4358] value : 0.485, data[4358] value : 0.185
output[4359] value : 0.485, data[4359] value : 0.179
output[4360] value : 0.485, data[4360] value : 0.174
output[4361] value : 0.485, data[4361] value : 0.168
output[4362] value : 0.485, data[4362] value : 0.163
output[4363] value : 0.485, data[4363] value : 0.158
output[4364] value : 0.485, data[4364] value : 0.154
output[4365] value : 0.485, data[4365] value : 0.149
output[4366] value : 0.485, data[4366] value : 0.145
output[4367] value : 0.485, data[4367] value : 0.141
output[4368] value : 0.485, data[4368] value : 0.138
output[4369] value : 0.485, data[4369] value : 0.134
output[4370] value : 0.485, data[4370] value : 0.130
output[4371] value : 0.485, data[4371] value : 0.126
output[4372] value : 0.485, data[4372] value : 0.123
output[4373] value : 0.485, data[4373] value : 0.120
output[4374] value : 0.485, data[4374] value : 0.118
output[4375] value : 0.485, data[4375] value : 0.116
output[4376] value : 0.485, data[4376] value : 0.115
output[4377] value : 0.485, data[4377] value : 0.114
output[4378] value : 0.485, data[4378] value : 0.113
output[4379] value : 0.485, data[4379] value : 0.113
output[4380] value : 0.485, data[4380] value : 0.113
output[4381] value : 0.485, data[4381] value : 0.114
output[4382] value : 0.485, data[4382] value : 0.115
output[4383] value : 0.485, data[4383] value : 0.117
output[4384] value : 0.485, data[4384] value : 0.119
output[4385] value : 0.485, data[4385] value : 0.121
output[4386] value : 0.485, data[4386] value : 0.124
output[4387] value : 0.485, data[4387] value : 0.127
output[4388] value : 0.485, data[4388] value : 0.126
output[4389] value : 0.485, data[4389] value : 0.125
output[4390] value : 0.485, data[4390] value : 0.123
output[4391] value : 0.485, data[4391] value : 0.122
output[4392] value : 0.485, data[4392] value : 0.120
output[4393] value : 0.485, data[4393] value : 0.119
output[4394] value : 0.485, data[4394] value : 0.118
output[4395] value : 0.485, data[4395] value : 0.117
output[4396] value : 0.485, data[4396] value : 0.115
output[4397] value : 0.485, data[4397] value : 0.113
output[4398] value : 0.485, data[4398] value : 0.112
output[4399] value : 0.485, data[4399] value : 0.111
output[4400] value : 0.485, data[4400] value : 0.110
output[4401] value : 0.485, data[4401] value : 0.110
output[4402] value : 0.485, data[4402] value : 0.110
output[4403] value : 0.485, data[4403] value : 0.110
output[4404] value : 0.485, data[4404] value : 0.110
output[4405] value : 0.485, data[4405] value : 0.109
output[4406] value : 0.485, data[4406] value : 0.109
output[4407] value : 0.485, data[4407] value : 0.110
output[4408] value : 0.485, data[4408] value : 0.111
output[4409] value : 0.485, data[4409] value : 0.112
output[4410] value : 0.485, data[4410] value : 0.114
output[4411] value : 0.485, data[4411] value : 0.116
output[4412] value : 0.485, data[4412] value : 0.119
output[4413] value : 0.485, data[4413] value : 0.123
output[4414] value : 0.485, data[4414] value : 0.126
output[4415] value : 0.485, data[4415] value : 0.130
output[4416] value : 0.485, data[4416] value : 0.135
output[4417] value : 0.485, data[4417] value : 0.131
output[4418] value : 0.485, data[4418] value : 0.125
output[4419] value : 0.485, data[4419] value : 0.120
output[4420] value : 0.485, data[4420] value : 0.115
output[4421] value : 0.485, data[4421] value : 0.110
output[4422] value : 0.485, data[4422] value : 0.106
output[4423] value : 0.485, data[4423] value : 0.102
output[4424] value : 0.485, data[4424] value : 0.098
output[4425] value : 0.485, data[4425] value : 0.095
output[4426] value : 0.485, data[4426] value : 0.092
output[4427] value : 0.485, data[4427] value : 0.090
output[4428] value : 0.485, data[4428] value : 0.088
output[4429] value : 0.485, data[4429] value : 0.086
output[4430] value : 0.485, data[4430] value : 0.085
output[4431] value : 0.485, data[4431] value : 0.083
output[4432] value : 0.485, data[4432] value : 0.080
output[4433] value : 0.485, data[4433] value : 0.079
output[4434] value : 0.485, data[4434] value : 0.077
output[4435] value : 0.485, data[4435] value : 0.076
output[4436] value : 0.485, data[4436] value : 0.075
output[4437] value : 0.485, data[4437] value : 0.075
output[4438] value : 0.485, data[4438] value : 0.076
output[4439] value : 0.485, data[4439] value : 0.077
output[4440] value : 0.485, data[4440] value : 0.079
output[4441] value : 0.485, data[4441] value : 0.082
output[4442] value : 0.485, data[4442] value : 0.085
output[4443] value : 0.485, data[4443] value : 0.089
output[4444] value : 0.485, data[4444] value : 0.093
output[4445] value : 0.485, data[4445] value : 0.098
output[4446] value : 0.485, data[4446] value : 0.103
output[4447] value : 0.485, data[4447] value : 0.108
output[4448] value : 0.485, data[4448] value : 0.114
output[4449] value : 0.485, data[4449] value : 0.120
output[4450] value : 0.485, data[4450] value : 0.126
output[4451] value : 0.485, data[4451] value : 0.132
output[4452] value : 0.485, data[4452] value : 0.138
output[4453] value : 0.485, data[4453] value : 0.145
output[4454] value : 0.485, data[4454] value : 0.152
output[4455] value : 0.485, data[4455] value : 0.158
output[4456] value : 0.485, data[4456] value : 0.165
output[4457] value : 0.485, data[4457] value : 0.172
output[4458] value : 0.485, data[4458] value : 0.179
output[4459] value : 0.485, data[4459] value : 0.186
